Genus,col_16S,col_WMS,Group,Color,Set
Acetatifactor_intestinalis,0.004840757,0,tumor1,16S only,16SWMS
Aggregatibacter_aphrophilus,0.072375218,0.097790458,tumor1,shared,16SWMS
Aggregatibacter_segnis,0,0.020026881,tumor1,WMS only,16SWMS
Aggregatibacter_segnis_A,0,0.011793028,tumor1,WMS only,16SWMS
Alistipes_sp910575495,0.005224475,0,tumor1,16S only,16SWMS
Allisonella_pneumosinta,0.002597479,0,tumor1,16S only,16SWMS
Alloprevotella_sp002933955,0.000295168,0,tumor1,16S only,16SWMS
Alloprevotella_sp900095835,0.079046017,0,tumor1,16S only,16SWMS
Anaerococcus_marasmi,0.000678887,0,tumor1,16S only,16SWMS
Bacillus_A_bombysepticus,0,0.00591076,tumor1,WMS only,16SWMS
Bacteroides_sp014750685,0.006169013,0,tumor1,16S only,16SWMS
Bacteroides_thetaiotaomicron,0.014492754,0,tumor1,16S only,16SWMS
Bacteroides_uniformis,0.010301367,0,tumor1,16S only,16SWMS
Bordetella_pertussis,0.000944538,0.006909424,tumor1,shared,16SWMS
Caccovicinus_sp910575565,0.015614392,0,tumor1,16S only,16SWMS
CAG-273_sp022797215,0.014817439,0,tumor1,16S only,16SWMS
CAG-557_sp948527295,0.000265651,0,tumor1,16S only,16SWMS
CAG-873_sp019415705,0.011600106,0,tumor1,16S only,16SWMS
CALKXV01_sp938005545,0.000118067,0,tumor1,16S only,16SWMS
Capnocytophaga_gingivalis,0.000767437,0,tumor1,16S only,16SWMS
Catenibacterium_faecis,0.003099265,0,tumor1,16S only,16SWMS
Catenibacterium_mitsuokai,0.016617964,0,tumor1,16S only,16SWMS
Catonella_sp916438525,0.003276366,0,tumor1,16S only,16SWMS
Clostridium_neonatale,0.007703887,0,tumor1,16S only,16SWMS
Cutibacterium_acnes,0,0.028473349,tumor1,WMS only,16SWMS
Dialister_invisus,0.002331828,0,tumor1,16S only,16SWMS
Duncaniella_dubosii,0.020897901,0,tumor1,16S only,16SWMS
Duncaniella_muris,0.007644854,0,tumor1,16S only,16SWMS
Eikenella_corrodens,0.000796954,0,tumor1,16S only,16SWMS
Eubacterium_N_saphenum,0.00064937,0,tumor1,16S only,16SWMS
F0040_sp000318095,0,0.143243655,tumor1,WMS only,16SWMS
F0040_sp900095835,0,0.005088365,tumor1,WMS only,16SWMS
Fenollaria_massiliensis,0.000206618,0,tumor1,16S only,16SWMS
Filifactor_alocis,0.008559875,0,tumor1,16S only,16SWMS
Flavimobilis_hominis,0,0.00104698,tumor1,WMS only,16SWMS
Fusicatenibacter_saccharivorans,0.009002627,0,tumor1,16S only,16SWMS
Fusobacterium_nucleatum_J,0.017267334,0,tumor1,16S only,16SWMS
Gallintestinimicrobium_propionicum,0.01304643,0,tumor1,16S only,16SWMS
Halomonas_titanicae,0,0.002420025,tumor1,WMS only,16SWMS
Helicobacter_D_sp000765695,0.014610821,0,tumor1,16S only,16SWMS
Hornefia_nodata,0.001033088,0,tumor1,16S only,16SWMS
Hydrogenophaga_palleronii,0.000177101,0,tumor1,16S only,16SWMS
JAEWXG01_sp023396095,0.000974055,0,tumor1,16S only,16SWMS
KA00274_sp902373515,5.9e-05,0,tumor1,16S only,16SWMS
Klebsiella_pneumoniae,0,0.006354718,tumor1,WMS only,16SWMS
Lachnospira_pectinoschiza_A,0.007910505,0,tumor1,16S only,16SWMS
Lactobacillus_iners,0.001771009,0,tumor1,16S only,16SWMS
Lepagella_sp900547755,0.000560819,0,tumor1,16S only,16SWMS
Leptotrichia_sp013394795,0.00268603,0,tumor1,16S only,16SWMS
Megasphaera_C_lornae,0.016972166,0,tumor1,16S only,16SWMS
Metamycoplasma_hyosynoviae,0.000442752,0,tumor1,16S only,16SWMS
Methylobacterium_hispanicum,0.020396116,0,tumor1,16S only,16SWMS
Muribaculum_faecis,0.007290652,0,tumor1,16S only,16SWMS
Muribaculum_intestinale,0.017090233,0,tumor1,16S only,16SWMS
Muribaculum_sp003150235,0.006050946,0,tumor1,16S only,16SWMS
Mycobacterium_tuberculosis,0,0.013566779,tumor1,WMS only,16SWMS
Odoribacter_laneus,0.008766493,0,tumor1,16S only,16SWMS
Otoolea_fessa,0.007231618,0,tumor1,16S only,16SWMS
Parabacteroides_distasonis,0.029280675,0,tumor1,16S only,16SWMS
Parabacteroides_goldsteinii,0.011983825,0,tumor1,16S only,16SWMS
Parabacteroides_johnsonii,0.007084034,0,tumor1,16S only,16SWMS
Parabacteroides_merdae,0.012160926,0,tumor1,16S only,16SWMS
Paramuribaculum_intestinale,0.000206618,0,tumor1,16S only,16SWMS
Paraprevotella_clara,0.002449895,0,tumor1,16S only,16SWMS
Parvimonas_micra,0.024233301,0.12685003,tumor1,shared,16SWMS
Pauljensenia_cardiffensis,0.001239706,0.004590428,tumor1,shared,16SWMS
Pediococcus_pentosaceus,0.000855987,0,tumor1,16S only,16SWMS
Pelethenecus_sp029051735,0.006257564,0,tumor1,16S only,16SWMS
Pelethenecus_sp910577745,0.012928363,0,tumor1,16S only,16SWMS
Pelethomonas_sp014237695,0.010065232,0,tumor1,16S only,16SWMS
Peptoanaerobacter_margaretiae,0.000442752,0,tumor1,16S only,16SWMS
Peptoanaerobacter_stomatis,0.016795065,0.057476345,tumor1,shared,16SWMS
Peptostreptococcus_stomatis,0.113137932,0.162151297,tumor1,shared,16SWMS
Phocaeicola_dorei,0.004958824,0,tumor1,16S only,16SWMS
Phocaeicola_vulgatus,0.019067859,0,tumor1,16S only,16SWMS
Porphyromonas_endodontalis,0.003453467,0.017408144,tumor1,shared,16SWMS
Porphyromonas_gingivalis,0.004338971,0.005629105,tumor1,shared,16SWMS
Porphyromonas_sp927910985,0.013105464,0,tumor1,16S only,16SWMS
